thing,property,ships_count
ElectricEnergyConsumeThing,BWTS_MCC_#,10
ElectricEnergyConsumeThing,ACCOM_AC#V_FEEDER_CURRENT,16
ElectricEnergyConsumeThing,ACCOM_AC#V_FEEDER_CURRENT_#,8
ElectricEnergyConsumeThing,ER_AC#V_FEEDER_CURRENT_A,4
ElectricEnergyConsumeThing,ER_AC#V_FEEDER_CURRENT_B,4
ElectricEnergyConsumeThing,HDCompressor#_Current,4
ElectricEnergyConsumeThing,_ISS-AO-#,78
ElectricEnergyConsumeThing,LDCompressor#_Current,8
ElectricEnergyConsumeThing,ACCOM_AC#V_FEEDER_CURRET_#,6
ElectricEnergyConsumeThing,BWTS_CC_#,3
ElectricEnergyConsumeThing,CARGO_SWBD_PORT_SECTION_CURRENT,3
ElectricEnergyConsumeThing,CARGO_SWBD_STBD_SECTION_CURRENT,3
ElectricEnergyConsumeThing,PORT_MCC,3
ElectricEnergyConsumeThing,STBD_MCC,3
ElectricEnergyConsumeThing,ACC_AC#V_G#_PANEL_CURRENT,2
ElectricEnergyConsumeThing,ACC_AC#V_P#_PANEL_CURRENT,2
ElectricEnergyConsumeThing,BWTS_MOTOR,2
ElectricEnergyConsumeThing,P#_Panel_Current,2
ElectricEnergyConsumeThing,AC#_FEEDER,1
ElectricEnergyConsumeThing,AC#V_FEEDER_CURRENT,1
ElectricEnergyConsumeThing,ACC#_CURRENT,2
ElectricEnergyConsumeThing,ACCOM_AC#V_REEDER_CURRENT,1
ElectricEnergyConsumeThing,ACCOM_AC#V_FEEDER_CURRENT_A,1
ElectricEnergyConsumeThing,ACCOM_AC#V_FEEDER_CURRENT_B,1
ElectricEnergyConsumeThing,Ballast#,2
ElectricEnergyConsumeThing,BALLAST_NO#,2
ElectricEnergyConsumeThing,BWTS,1
ElectricEnergyConsumeThing,BWTS_CC#,1
ElectricEnergyConsumeThing,BWTS_EQ#,2
ElectricEnergyConsumeThing,BWTS_MCC#,1
ElectricEnergyConsumeThing,BWTS MCC-# CURRENT,1
ElectricEnergyConsumeThing,BWTS_MCC_CURRENT,1
ElectricEnergyConsumeThing,BWTS MOTOR CONTROL CAB. CURRENT,1
ElectricEnergyConsumeThing,BWTS_NO#,1
ElectricEnergyConsumeThing,BWTS_NO#_#_#,4
ElectricEnergyConsumeThing,BWTS_RECTIFIER,1
ElectricEnergyConsumeThing,BWTS RECTIFIER# CURRENT,2
ElectricEnergyConsumeThing,BWTS_UV,1
ElectricEnergyConsumeThing,CARGO_MCC#_CURRENT,2
ElectricEnergyConsumeThing,CargoSprayPump#_Current,1
ElectricEnergyConsumeThing,CargoSWBD_PORT_Current,1
ElectricEnergyConsumeThing,CargoSWBD_STBD_Current,1
ElectricEnergyConsumeThing,_EL#,11
ElectricEnergyConsumeThing,EMCY_TR#_CURRENT,2
ElectricEnergyConsumeThing,ER_AC#V_REEDER_CURRENT,2
ElectricEnergyConsumeThing,ERAC#VFeederCurrent,1
ElectricEnergyConsumeThing,ER_AC#V_FEEDER_CURRENT_#,2
ElectricEnergyConsumeThing,ER_AC#V_REEDER_CURRENT_#,1
ElectricEnergyConsumeThing,ESBD_CURRENT,1
ElectricEnergyConsumeThing,FWDAC#VFeederCurrent,1
ElectricEnergyConsumeThing,G#_PANEL_CURRENT,1
ElectricEnergyConsumeThing,GSP#,2
ElectricEnergyConsumeThing,GSP_NO#,2
ElectricEnergyConsumeThing,LLC_TR#_CURRENT,2
ElectricEnergyConsumeThing,MAIN_TR#_CURRENT,4
ElectricEnergyConsumeThing,NO#_#_FEEDER,2
ElectricEnergyConsumeThing,NO#_AC#V_SWBD_VOL,2
ElectricEnergyConsumeThing,NO#_BALLAST,2
ElectricEnergyConsumeThing,NO.# W.B.P CURRENT,2
ElectricEnergyConsumeThing,P_#_PANEL_SHIP_FWD_#V_CURR_FOR_ISS,1
ElectricEnergyConsumeThing,P#_PANEL_CURRENT,1
ElectricEnergyConsumeThing,_PP#,2
ElectricEnergyConsumeThing,Rectifier#,2
ElectricEnergyConsumeThing,SETP_DOWN_#,3
ElectricEnergyConsumeThing,_SH_C_CUR,1
ElectricEnergyConsumeThing,SHORE_POWER_CURR,1
ElectricEnergyConsumeThing,SHORE_POWER_VOL,1
ElectricEnergyConsumeThing,SprayPump#,1
ElectricEnergyConsumeThing,TRANSFORMER_RECTIFIER#,2
ElectricEnergyConsumeThing,WBP#_POWER,2
DE#FlowMeterThing,FOMassFlowFM,27
DE#FlowMeterThing,FOVolumeFlowFM,10
DE#FlowMeterThing,FOMassFlowIn,6
DE#FlowMeterThing,FOMassFlowReturn,6
DE#FlowMeterThing,FOMassMeterIn,5
DE#FlowMeterThing,FOMassMeterReturn,4
DE#FlowMeterThing,FOVolumeMeter,2
DE#FlowMeterThing,FOMassFlowInRaw,2
DE#FlowMeterThing,FOMassFlowReturnRaw,2
DE#FlowMeterThing,FOVolumeFlowIn,1
DE#FlowMeterThing,FOVolumeFlowReturn,1
SB#FlowMeterThing,FOVolumeFlowFM,38
SB#FlowMeterThing,FOMassFlowFM,20
SB#FlowMeterThing,FOVolumeMeter,9
SB#FlowMeterThing,FOMassMeter,1
ME#FlowMeterThing,FOMassFlowFM,20
ME#FlowMeterThing,FOVolumeFlowFM,18
ME#FlowMeterThing,FOMassFlowMEGE,6
ME#FlowMeterThing,FOMassMeterMEGE,4
ME#FlowMeterThing,FOMassMeter,1
ME#FlowMeterThing,FOVolumeMeter,1
ISS.AMS.DataGroup#.T,_MC#,353
ISS.AMS.DataGroup#.T,_MF#,162
ISS.AMS.DataGroup#.T,_ML#,173
ISS.AMS.DataGroup#.T,_MW#,93
ISS.AMS.DataGroup#.T,_MA#,133
ISS.AMS.DataGroup#.T,_PDT#,28
ISS.AMS.DataGroup#.T,_TC#,56
ISS.AMS.DataGroup#.T,_FT#,24
ISS.AMS.DataGroup#.T,_SD#,132
ISS.AMS.DataGroup#.T,_#GENPWR_PER,15
ISS.AMS.DataGroup#.T,_GG#,13
ISS.AMS.DataGroup#.T,_PMS_#GENPWR_P_Y,14
ISS.AMS.DataGroup#.T,_SCR#-#,32
ISS.AMS.DataGroup#.T,_TK#,66
ISS.AMS.DataGroup#.T,_#ENGSD,12
ISS.AMS.DataGroup#.T,_#GENPF,12
ISS.AMS.DataGroup#.T,_EM#,333
ISS.AMS.DataGroup#.T,_ENG#-#,15
ISS.AMS.DataGroup#.T,_GA#,191
ISS.AMS.DataGroup#.T,_GA#F,4
ISS.AMS.DataGroup#.T,_GA#A,12
ISS.AMS.DataGroup#.T,_GA#B,12
ISS.AMS.DataGroup#.T,_GB#,198
ISS.AMS.DataGroup#.T,_GB#F,4
ISS.AMS.DataGroup#.T,_GB#A,12
ISS.AMS.DataGroup#.T,_GB#B,12
ISS.AMS.DataGroup#.T,_GC#,202
ISS.AMS.DataGroup#.T,_GC#F,4
ISS.AMS.DataGroup#.T,_GC#A,12
ISS.AMS.DataGroup#.T,_GC#B,12
ISS.AMS.DataGroup#.T,_ISS-AO-#,1056
ISS.AMS.DataGroup#.T,_MF#V,66
ISS.AMS.DataGroup#.T,_NT#-#,12
ISS.AMS.DataGroup#.T,_PMS_#ENGSD_Y,12
ISS.AMS.DataGroup#.T,_SCR_FT#_Y,17
ISS.AMS.DataGroup#.T,_SCR_PDT#_Y,17
ISS.AMS.DataGroup#.T,_SCR_TC#_Y,34
ISS.AMS.DataGroup#.T,_#BLACKOUT,3
ISS.AMS.DataGroup#.T,_#DCTTRIP,9
ISS.AMS.DataGroup#.T,_#REVERSEPWR,9
ISS.AMS.DataGroup#.T,_#WRKWRS,9
ISS.AMS.DataGroup#.T,A#_MA#,36
ISS.AMS.DataGroup#.T,_AB#,55
ISS.AMS.DataGroup#.T,_BMS#,73
ISS.AMS.DataGroup#.T,_DG#,12
ISS.AMS.DataGroup#.T,_DP#,18
ISS.AMS.DataGroup#.T,_GE#,331
ISS.AMS.DataGroup#.T,I_BUTANE,3
ISS.AMS.DataGroup#.T,I_PENTANE,3
ISS.AMS.DataGroup#.T,_ISS-DO-#,186
ISS.AMS.DataGroup#.T,METHANE,3
ISS.AMS.DataGroup#.T,N_BUTANE,3
ISS.AMS.DataGroup#.T,NEO_PENTANE,3
ISS.AMS.DataGroup#.T,NITROGEN,3
ISS.AMS.DataGroup#.T,N_PENTANE,3
ISS.AMS.DataGroup#.T,_PMS_#AGENPWR_P_Y,3
ISS.AMS.DataGroup#.T,_PMS_SENGSD_Y,3
ISS.AMS.DataGroup#.T,_PMS_SGENCUR_Y,3
ISS.AMS.DataGroup#.T,_PMS_SGENPWR_P_Y,3
ISS.AMS.DataGroup#.T,PROPANE,3
ISS.AMS.DataGroup#.T,_SCR_SCR#_#_Y,12
ISS.AMS.DataGroup#.T,_WV#,9
ISS.AMS.DataGroup#.T,A#_BW_SLD_TEST,2
ISS.AMS.DataGroup#.T,A#_MC#,43
ISS.AMS.DataGroup#.T,A#_OVERSPEED,2
ISS.AMS.DataGroup#.T,A#_IH#,8
ISS.AMS.DataGroup#.T,A#_ML#,74
ISS.AMS.DataGroup#.T,A#_RPM_SYS_FAIL,2
ISS.AMS.DataGroup#.T,A#_VFCO_#,2
ISS.AMS.DataGroup#.T,A#_GE#,296
ISS.AMS.DataGroup#.T,A#_RPM_DET_FAIL,2
ISS.AMS.DataGroup#.T,A#_CRITICAL_RPM,2
ISS.AMS.DataGroup#.T,A#_SCR#-#,10
ISS.AMS.DataGroup#.T,A#_CB#,12
ISS.AMS.DataGroup#.T,A#_TK#,65
ISS.AMS.DataGroup#.T,A#_SLD_COMMON,2
ISS.AMS.DataGroup#.T,A#_MF#,9
ISS.AMS.DataGroup#.T,A#_MW#,31
ISS.AMS.DataGroup#.T,A#_MS#,69
ISS.AMS.DataGroup#.T,A#_GE#A,6
ISS.AMS.DataGroup#.T,A#_PDT#,15
ISS.AMS.DataGroup#.T,A#_TC#,30
ISS.AMS.DataGroup#.T,A#_FT#,17
ISS.AMS.DataGroup#.T,A#_AM#,16
ISS.AMS.DataGroup#.T,A#_EL#,20
ISS.AMS.DataGroup#.T,_AB_#_Y,8
ISS.AMS.DataGroup#.T,_AMSI_WT#_#_Y,3
ISS.AMS.DataGroup#.T,_CB#,13
ISS.AMS.DataGroup#.T,_CV_TT#_Y,53
ISS.AMS.DataGroup#.T,_FA#,4
ISS.AMS.DataGroup#.T,_FG_P#PWR_Y,6
ISS.AMS.DataGroup#.T,_GA_PI#_Y,6
ISS.AMS.DataGroup#.T,_GA_SE#_Y,4
ISS.AMS.DataGroup#.T,_GA_SS#_Y,3
ISS.AMS.DataGroup#.T,_GA_SSH#_Y,3
ISS.AMS.DataGroup#.T,_GA_SX#_Y,3
ISS.AMS.DataGroup#.T,_GA_ZS#_Y,2
ISS.AMS.DataGroup#.T,_GB_PI#_Y,6
ISS.AMS.DataGroup#.T,_GB_SE#_Y,4
ISS.AMS.DataGroup#.T,_GB_SS#_Y,3
ISS.AMS.DataGroup#.T,_GB_SSH#_Y,3
ISS.AMS.DataGroup#.T,_GB_SX#_Y,3
ISS.AMS.DataGroup#.T,_GB_UG#_Y,2
ISS.AMS.DataGroup#.T,_GC_PI#_Y,6
ISS.AMS.DataGroup#.T,_GC_SE#_Y,4
ISS.AMS.DataGroup#.T,_GC_SSH#_Y,3
ISS.AMS.DataGroup#.T,_GC_SX#_Y,4
ISS.AMS.DataGroup#.T,_GC_UG#_Y,2
ISS.AMS.DataGroup#.T,_GD#,31
ISS.AMS.DataGroup#.T,_MA_TT#_#_Y,10
ISS.AMS.DataGroup#.T,_MA_XC#_Y,3
ISS.AMS.DataGroup#.T,_MC_CCP#_Y,12
ISS.AMS.DataGroup#.T,_MC_MCP#_Y,12
ISS.AMS.DataGroup#.T,_MC_MIP#_Y,12
ISS.AMS.DataGroup#.T,_ME_SLD#,23
ISS.AMS.DataGroup#.T,_ML_TT#_#_Y,18
ISS.AMS.DataGroup#.T,_MS#,35
ISS.AMS.DataGroup#.T,_PMS_#GENPF_Y,5
ISS.AMS.DataGroup#.T,_PMS_#GENWHRS_Y,4
ISS.AMS.DataGroup#.T,_PMS_#PT#ST_Y,5
ISS.AMS.DataGroup#.T,_PMS_#PT#ND_Y,5
ISS.AMS.DataGroup#.T,_PMS_#AENGSD_Y,2
ISS.AMS.DataGroup#.T,_PMS_#AGENWHRS_Y,2
ISS.AMS.DataGroup#.T,_PMS_#BENGSD_Y,2
ISS.AMS.DataGroup#.T,_PMS_#BGENPWR_P_Y,2
ISS.AMS.DataGroup#.T,_PMS_#BGENWHRS_Y,2
ISS.AMS.DataGroup#.T,_PMS_#LONGTIMETRIP_Y,4
ISS.AMS.DataGroup#.T,_PMS_SGENFREQ_Y,2
ISS.AMS.DataGroup#.T,_PMS_SGENPF_Y,2
ISS.AMS.DataGroup#.T,_PMS_SGENPWR_Y,2
ISS.AMS.DataGroup#.T,_PMS_SGENVOL_Y,2
ISS.AMS.DataGroup#.T,_PMS_SGENWHRS_Y,2
ISS.AMS.DataGroup#.T,_PMS_SLONGTIMETRIP_Y,2
ISS.AMS.DataGroup#.T,_PMS_SSTING_Y,2
ISS.AMS.DataGroup#.T,_SC#,42
ISS.AMS.DataGroup#.T,_SM#,4
ISS.AMS.DataGroup#.T,_ST_#TTL#_Y,6
ISS.AMS.DataGroup#.T,_WB#,28
ISS.AMS.DataGroup#.T,_#AVAILPWR,2
ISS.AMS.DataGroup#.T,_#BUSFREQA,2
ISS.AMS.DataGroup#.T,_#BUSVOLA,2
ISS.AMS.DataGroup#.T,_#GENCUR_PER,3
ISS.AMS.DataGroup#.T,_#GENDPWRPER,2
ISS.AMS.DataGroup#.T,_#GENWHRS,2
ISS.AMS.DataGroup#.T,_#GENWMIN,2
ISS.AMS.DataGroup#.T,_#USEDPWR,2
ISS.AMS.DataGroup#.T,_#USEDPWR_P,2
ISS.AMS.DataGroup#.T,_#BGENCUR,1
ISS.AMS.DataGroup#.T,_#BGENDPWRPER,1
ISS.AMS.DataGroup#.T,_#BGENFREQ,1
ISS.AMS.DataGroup#.T,_#BGENPWR,1
ISS.AMS.DataGroup#.T,_#BGENVOL,1
ISS.AMS.DataGroup#.T,_#BGENWHRS,1
ISS.AMS.DataGroup#.T,_#BGENWMIN,1
ISS.AMS.DataGroup#.T,_#PVU#,2
ISS.AMS.DataGroup#.T,A#_AB#,9
ISS.AMS.DataGroup#.T,A#_SHD_ACTIVE,1
ISS.AMS.DataGroup#.T,A#_SHD#,3
ISS.AMS.DataGroup#.T,A#_START_BLOCK,2
ISS.AMS.DataGroup#.T,A#_WRONG_WAY,2
ISS.AMS.DataGroup#.T,A#_DG#H#,6
ISS.AMS.DataGroup#.T,A#_DG#I#,12
ISS.AMS.DataGroup#.T,A#_LIMIT_CANCEL,2
ISS.AMS.DataGroup#.T,A#_SLD_ACTIVE,1
ISS.AMS.DataGroup#.T,A#_START_FAILED,1
ISS.AMS.DataGroup#.T,A#_EMCY_STOP,1
ISS.AMS.DataGroup#.T,A#_SLD#,21
ISS.AMS.DataGroup#.T,A#_SHD_CANCELED,2
ISS.AMS.DataGroup#.T,A#_SLD_CANCELED,2
ISS.AMS.DataGroup#.T,A#_DG#LOCAL,2
ISS.AMS.DataGroup#.T,A#_STRT_PR_LOW,2
ISS.AMS.DataGroup#.T,A#_REMOTE_FAIL,1
ISS.AMS.DataGroup#.T,A#_SAFETY_ABN,1
ISS.AMS.DataGroup#.T,A#_TELEG_FAIL,1
ISS.AMS.DataGroup#.T,A#_SHD_PREWAR,1
ISS.AMS.DataGroup#.T,A#_SHD_PREWARN,1
ISS.AMS.DataGroup#.T,A#_SLD_PREWAR,1
ISS.AMS.DataGroup#.T,A#_SLD_PREWARN,1
ISS.AMS.DataGroup#.T,A#_SLD_#,14
ISS.AMS.DataGroup#.T,A#_SYS_FAIL,1
ISS.AMS.DataGroup#.T,A#_H-ALARM,1
ISS.AMS.DataGroup#.T,A#_#RUN,2
ISS.AMS.DataGroup#.T,A#_D#AH#,4
ISS.AMS.DataGroup#.T,A#_D#AI#,6
ISS.AMS.DataGroup#.T,A#_D#ALOCAL,1
ISS.AMS.DataGroup#.T,A#_HEMS-#,57
ISS.AMS.DataGroup#.T,A#_D#BH#,3
ISS.AMS.DataGroup#.T,A#_D#BI#,6
ISS.AMS.DataGroup#.T,A#_SC#,20
ISS.AMS.DataGroup#.T,A#_D#BLOCAL,1
ISS.AMS.DataGroup#.T,A#_GA#,42
ISS.AMS.DataGroup#.T,A#_LS#A,1
ISS.AMS.DataGroup#.T,A#_TS#A,1
ISS.AMS.DataGroup#.T,A#_SG_AL_#,6
ISS.AMS.DataGroup#.T,A#_SG_SHD_#,6
ISS.AMS.DataGroup#.T,A#_YY#C,13
ISS.AMS.DataGroup#.T,A#_SG#,2
ISS.AMS.DataGroup#.T,A#_GB#,32
ISS.AMS.DataGroup#.T,A#_YYF#,2
ISS.AMS.DataGroup#.T,A#_MG#,1
ISS.AMS.DataGroup#.T,A#_HEMS-#A,4
ISS.AMS.DataGroup#.T,A#_HEMS-#B,1
ISS.AMS.DataGroup#.T,A#_GC#,39
ISS.AMS.DataGroup#.T,A#_GE_SCR#,5
ISS.AMS.DataGroup#.T,A#_GE#_SCR#,126
ISS.AMS.DataGroup#.T,A#_ME_SCR#,5
ISS.AMS.DataGroup#.T,A#_BR_LVR#RPM,2
ISS.AMS.DataGroup#.T,A#_#GE_LOAD_KW,1
ISS.AMS.DataGroup#.T,A#_#_MG#F_#,11
ISS.AMS.DataGroup#.T,A#_#GE_LOAD_P,1
ISS.AMS.DataGroup#.T,A#_FUEL_INDEX,2
ISS.AMS.DataGroup#.T,A#_#_MG#A_#,10
ISS.AMS.DataGroup#.T,A#_GE#_M,3
ISS.AMS.DataGroup#.T,A#_EMS_MEAN,1
ISS.AMS.DataGroup#.T,A#_BL_TOTAL,1
ISS.AMS.DataGroup#.T,A#_DG#-I#,14
ISS.AMS.DataGroup#.T,A#_GE#_RED,3
ISS.AMS.DataGroup#.T,A#_D#A-I#,7
ISS.AMS.DataGroup#.T,A#_HEMS-#_A,1
ISS.AMS.DataGroup#.T,A#_D#B-I#,9
ISS.AMS.DataGroup#.T,A#_MG#F_#,46
ISS.AMS.DataGroup#.T,A#_ESS#,1
ISS.AMS.DataGroup#.T,A#_GA#_M,1
ISS.AMS.DataGroup#.T,A#_SPM_POWER_O,1
ISS.AMS.DataGroup#.T,A#_ENG#-#,5
ISS.AMS.DataGroup#.T,A#_GB#_M,1
ISS.AMS.DataGroup#.T,A#_#GENDPWRPER,2
ISS.AMS.DataGroup#.T,A#_#GENWHRS,2
ISS.AMS.DataGroup#.T,A#_#GENWMIN,2
ISS.AMS.DataGroup#.T,A#_#AGENDPWRPER,1
ISS.AMS.DataGroup#.T,A#_#AGENWHRS,1
ISS.AMS.DataGroup#.T,A#_#AGENWMIN,1
ISS.AMS.DataGroup#.T,A#_GC#_M,1
ISS.AMS.DataGroup#.T,A#_#BGENDPWRPER,1
ISS.AMS.DataGroup#.T,A#_#BGENWHRS,1
ISS.AMS.DataGroup#.T,A#_#BGENWMIN,1
ISS.AMS.DataGroup#.T,A#_GC#_#D,2
ISS.AMS.DataGroup#.T,A#_GE#_AO,3
ISS.AMS.DataGroup#.T,A#_GG#,2
ISS.AMS.DataGroup#.T,A#_GE_DENSITY,1
ISS.AMS.DataGroup#.T,A#_MIP_#_#,6
ISS.AMS.DataGroup#.T,A#_MG#A_#,47
ISS.AMS.DataGroup#.T,A#_AVG_MIP_#,1
ISS.AMS.DataGroup#.T,A#_PMAX_#_#,5
ISS.AMS.DataGroup#.T,A#_PMAX#_#,1
ISS.AMS.DataGroup#.T,A#_AVG_PMAX_#,1
ISS.AMS.DataGroup#.T,A#_PCOMP_#_#,6
ISS.AMS.DataGroup#.T,A#_CB#-#,2
ISS.AMS.DataGroup#.T,A#_AVG_PCOMP,1
ISS.AMS.DataGroup#.T,A#_PF#,4
ISS.AMS.DataGroup#.T,A#_SCAV_PRESS,1
ISS.AMS.DataGroup#.T,A#_ENG_SPEED,1
ISS.AMS.DataGroup#.T,A#_FO_TEMP,1
ISS.AMS.DataGroup#.T,A#_FO_DENS_#CE,1
ISS.AMS.DataGroup#.T,A#_TC_#_SPEED,1
ISS.AMS.DataGroup#.T,A#_CL#,12
ISS.AMS.DataGroup#.T,A#_PT#,2
ISS.AMS.DataGroup#.T,A#_CP#,12
ISS.AMS.DataGroup#.T,A#_RH#,4
ISS.AMS.DataGroup#.T,A#_CT#,12
ISS.AMS.DataGroup#.T,A#_SHIP_SPEED,1
ISS.AMS.DataGroup#.T,A#_ML#_RATE,1
ISS.AMS.DataGroup#.T,A#_MA#_M,1
ISS.AMS.DataGroup#.T,A#_SG_TEMP#,6
ISS.AMS.DataGroup#.T,A#_PMS#,3
ISS.AMS.DataGroup#.T,A#_FT_LVL_S,1
ISS.AMS.DataGroup#.T,A#_LI#,9
ISS.AMS.DataGroup#.T,A#_DRV_LOAD#,4
ISS.AMS.DataGroup#.T,A#_FT_T#,3
ISS.AMS.DataGroup#.T,A#_FT_T_AVG,1
ISS.AMS.DataGroup#.T,A#_FT_T_VAP,1
ISS.AMS.DataGroup#.T,A#_DT#_V_LC,2
ISS.AMS.DataGroup#.T,A#_DRAFT_A_S,1
ISS.AMS.DataGroup#.T,A#_WB#,16
ISS.AMS.DataGroup#.T,A#_DRAFT_S_S,1
ISS.AMS.DataGroup#.T,A#_DRAFT_P_S,1
ISS.AMS.DataGroup#.T,A#_DRAFT_F_S,1
ISS.AMS.DataGroup#.T,A#_TRIM,1
ISS.AMS.DataGroup#.T,A#_LIST,1
ISS.AMS.DataGroup#.T,A#_TTF#,1
ISS.AMS.DataGroup#.T,A#_SGA-GRID-LOD,1
ISS.AMS.DataGroup#.T,A#_ME_DENSITY,1
ISS.AMS.DataGroup#.T,A#_SGB-GRID-LOD,1
ISS.AMS.DataGroup#.T,A#_FTF#,1
ISS.AMS.DataGroup#.T,A#_IT#,4
ISS.AMS.DataGroup#.T,A#_PD#,8
ISS.AMS.DataGroup#.T,A#_FEED_RATE_C#,6
ISS.AMS.DataGroup#.T,A#_LCV,1
ISS.AMS.DataGroup#.T,A#_ML#_M,2
ISS.AMS.DataGroup#.T,A#_SF_flow,1
ISS.AMS.DataGroup#.T,A#_#CL_P_T,6
ISS.AMS.DataGroup#.T,A#_#CL_E_T,6
ISS.AMS.DataGroup#.T,A#_DG#-RAT-KW,2
ISS.AMS.DataGroup#.T,A#_DG#A-RAT-KW,1
ISS.AMS.DataGroup#.T,A#_SC#F_#,8
ISS.AMS.DataGroup#.T,A#_DG#B-RAT-KW,1
ISS.AMS.DataGroup#.T,A#_SC#A_#,8
ISS.AMS.DataGroup#.T,A#_STSP_IBT,1
ISS.AMS.DataGroup#.T,A#_STSS_IBT,1
ISS.AMS.DataGroup#.T,A#_CT#P_T#,12
ISS.AMS.DataGroup#.T,A#_CT#S_T#,12
ISS.AMS.DataGroup#.T,A#_CT#_T_DOME,4
ISS.AMS.DataGroup#.T,A#_SG_LOAD-A,1
ISS.AMS.DataGroup#.T,A#_SG_LOAD-B,1
ISS.AMS.DataGroup#.T,A#_SG_MISC#,1
ISS.AMS.DataGroup#.T,A#_ST#,3
ISS.AMS.DataGroup#.T,A#_WB#_V#,21
ISS.AMS.DataGroup#.T,AB_#,3
ISS.AMS.DataGroup#.T,_AB_#-XA,3
ISS.AMS.DataGroup#.T,_AB_#_YIR,2
ISS.AMS.DataGroup#.T,_AB_#-YIR,1
ISS.AMS.DataGroup#.T,_AB_F#-TIAHL,1
ISS.AMS.DataGroup#.T,_AB_F#-PIAHL,1
ISS.AMS.DataGroup#.T,_AB_PIAHL#,1
ISS.AMS.DataGroup#.T,_AB_XA#,1
ISS.AMS.DataGroup#.T,_AB_XI#,2
ISS.AMS.DataGroup#.T,_AB_XI#_Y,1
ISS.AMS.DataGroup#.T,_AM#_GE,1
ISS.AMS.DataGroup#.T,_AM#,7
ISS.AMS.DataGroup#.T,_AMSI_FS#_#_Y,6
ISS.AMS.DataGroup#.T,_AMSI_LS#_#_Y,1
ISS.AMS.DataGroup#.T,_AMSI_PDT#_Y,1
ISS.AMS.DataGroup#.T,_AMSI_PDT#_#_Y,1
ISS.AMS.DataGroup#.T,_AMSI_PT#A_Y,4
ISS.AMS.DataGroup#.T,_AMSI_PT#_Y,6
ISS.AMS.DataGroup#.T,_AMSI_PT#I_Y,1
ISS.AMS.DataGroup#.T,_AMSI_TE#A_Y,6
ISS.AMS.DataGroup#.T,_AMSI_TE#_#_#_Y,2
ISS.AMS.DataGroup#.T,_AMSI_TT#_#_Y,9
ISS.AMS.DataGroup#.T,_AMSI_TT#_Y,1
ISS.AMS.DataGroup#.T,_BA_TRIM_Y,1
ISS.AMS.DataGroup#.T,_BC#,5
ISS.AMS.DataGroup#.T,_BC_#,19
ISS.AMS.DataGroup#.T,_BC_#PTF#A,2
ISS.AMS.DataGroup#.T,_BC_#PTF#B,2
ISS.AMS.DataGroup#.T,_BC_#TTF#,2
ISS.AMS.DataGroup#.T,_BC_#TTF#A,2
ISS.AMS.DataGroup#.T,_BC_#TTF#B,2
ISS.AMS.DataGroup#.T,_BMS_#,2
ISS.AMS.DataGroup#.T,_BMS_#_YA,2
ISS.AMS.DataGroup#.T,_BMS_XA#_Y,8
ISS.AMS.DataGroup#.T,_BV#-#,6
ISS.AMS.DataGroup#.T,_CA_#PSA#-PCH,3
ISS.AMS.DataGroup#.T,_CB_BLR#_Y,3
ISS.AMS.DataGroup#.T,_CB_BLR#_YA,1
ISS.AMS.DataGroup#.T,_CB_PAHH#_Y,1
ISS.AMS.DataGroup#.T,_CB_XA#_Y,3
ISS.AMS.DataGroup#.T,_CB_XA#_YA,1
ISS.AMS.DataGroup#.T,_CG_#PT#_Y,4
ISS.AMS.DataGroup#.T,_CG_#TT#_Y,24
ISS.AMS.DataGroup#.T,_CMS#,66
ISS.AMS.DataGroup#.T,_CMS_#,83
ISS.AMS.DataGroup#.T,_CMS#L,11
ISS.AMS.DataGroup#.T,_CP_#-XI,3
ISS.AMS.DataGroup#.T,_CP_#-PI,3
ISS.AMS.DataGroup#.T,_CP_#-TI,1
ISS.AMS.DataGroup#.T,_CP_#-LI,1
ISS.AMS.DataGroup#.T,_CV_PT#_Y,8
ISS.AMS.DataGroup#.T,_CV_TK#P_AVRL_Y,4
ISS.AMS.DataGroup#.T,_CV_TK#P_AVRV_Y,4
ISS.AMS.DataGroup#.T,_CV_TK#S_AVRL_Y,4
ISS.AMS.DataGroup#.T,_CV_TK#S_AVRV_Y,4
ISS.AMS.DataGroup#.T,_CV_TT#_AO_Y,20
ISS.AMS.DataGroup#.T,_CV_YY#_Y,1
ISS.AMS.DataGroup#.T,_CW#,1
ISS.AMS.DataGroup#.T,_D#B-CONNECTD,1
ISS.AMS.DataGroup#.T,_DCM_FA#_#_Y,10
ISS.AMS.DataGroup#.T,_DCM_JT#C_Y,2
ISS.AMS.DataGroup#.T,_DCM_N#_Y,2
ISS.AMS.DataGroup#.T,_DCM_PT#A_Y,4
ISS.AMS.DataGroup#.T,_DCM_SPD_Y,1
ISS.AMS.DataGroup#.T,_DCM_ST#C_Y,2
ISS.AMS.DataGroup#.T,_DCM_TE#A_Y,26
ISS.AMS.DataGroup#.T,_DCM_TE#C_Y,21
ISS.AMS.DataGroup#.T,_DCM_XO_#,2
ISS.AMS.DataGroup#.T,_DG#_SPM,4
ISS.AMS.DataGroup#.T,_DG#-SHD,3
ISS.AMS.DataGroup#.T,_DP#_SPM,4
ISS.AMS.DataGroup#.T,_DRAFT_AFT_Y,1
ISS.AMS.DataGroup#.T,_DRAFT_FWD_Y,1
ISS.AMS.DataGroup#.T,_DRAFT_PORT_Y,1
ISS.AMS.DataGroup#.T,_DRAFT_STBD_Y,1
